///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: VIDsOnlyFromDBInfo.txt
// Version: 1.0
// Date: Tue Jun 18 20:58:44 2019
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
VID : $010890A1 : 17338529 : RCXPSSrcXPlsStateTimeLmt : 
VID : $01089481 : 17339521 : RCXTOXStablCheck : 
VID : $0108A491 : 17343633 : RCXTOXRecomCheck : 
VID : $0108B4A1 : 17347745 : RCXTOXAlarmCheck : 
VID : $0108C4B1 : 17351857 : RCXTOXActivateSetpt : 
VID : $0108D4C1 : 17355969 : RCXTOXMaxTemp : 
VID : $0108E4D1 : 17360081 : RCXTOXOverTemp : 
VID : $0108F4E1 : 17364193 : RCXTOXRecomSetLow : 
VID : $010904F1 : 17368305 : RCXTOXRecomSetHigh : 
VID : $01091501 : 17372417 : RCXTOXStabilityTime : 
VID : $01092511 : 17376529 : RCXTOXPIDPValue : 
VID : $01093521 : 17380641 : RCXTOXPIDIValue : 
VID : $01094531 : 17384753 : RCXTOXPIDDValue : 
VID : $01095541 : 17388865 : RCXTOXPeriod : 
VID : $01096551 : 17392977 : RCXTOXPowerFactor : 
VID : $01097561 : 17397089 : RCXSAAOXOffset : 
VID : $01098571 : 17401201 : RCXTOXOffset : 
VID : $01099581 : 17405313 : RCDifferentPJ : 
VID : $01099591 : 17405329 : LPXBtmPrgDefPurgeMode : 
VID : $010995A1 : 17405345 : LPXBtmPrgProcPurgeFlow : 
VID : $010995B1 : 17405361 : LPXBtmPrgNozlEnabled : 
VID : $010995C1 : 17405377 : LPXBtmPrgNozlPurgeTime : 
VID : $010995D1 : 17405393 : LPXBtmPrgNozlStRTime : 
VID : $010995E1 : 17405409 : LPXBtmPrgNozlEndRTime : 
VID : $010995F1 : 17405425 : LPXBtmPrgPreProcEnabled : 
VID : $01099601 : 17405441 : LPXBtmPrgPreProcPurgeTime : 
VID : $01099611 : 17405457 : LPXBtmPrgPreProcStRTime : 
VID : $01099621 : 17405473 : LPXBtmPrgPreProcEndRTime : 
VID : $01099631 : 17405489 : LPXBtmPrgPreMaintEnabled : 
VID : $01099641 : 17405505 : LPXBtmPrgPreMaintPurgeTime : 
VID : $01099651 : 17405521 : LPXBtmPrgPreMaintStRTime : 
VID : $01099661 : 17405537 : LPXBtmPrgPreMaintEndRTime : 
VID : $01099671 : 17405553 : LPXBtmPrgProcessingEnabled : 
VID : $01099681 : 17405569 : LPXBtmPrgProcessingPurgeTime : 
VID : $01099691 : 17405585 : LPXBtmPrgProcessingStRTime : 
VID : $010996A1 : 17405601 : LPXBtmPrgProcessingEndRTime : 
VID : $010996B1 : 17405617 : LPXBtmPostProcEnabled : 
VID : $010996C1 : 17405633 : LPXBtmPostProcPurgeTime : 
VID : $010996D1 : 17405649 : LPXBtmPostProcStRTime : 
VID : $010996E1 : 17405665 : LPXBtmPostProcEndRTime : 
VID : $010996F1 : 17405681 : LPXBtmPostMaintEnabled : 
VID : $01099701 : 17405697 : LPXBtmPostMaintPurgeTime : 
VID : $01099711 : 17405713 : LPXBtmPostMaintStRTime : 
VID : $01099721 : 17405729 : LPXBtmPostMaintEndRTime : 
VID : $01099731 : 17405745 : RCXAIXOffset : 
VID : $0109A741 : 17409857 : RCXTOXDualRatio : 
VID : $0109B750 : 17413968 : LLBackFillMFCTargetFlow : 
VID : $0109B760 : 17413984 : LLBackFillRampTime : 
VID : $0109B761 : 17413985 : RCXAIXAlarmLimits : 
VID : $0109C761 : 17418081 : RCXAIXMaintLimits : 
VID : $0109D761 : 17422177 : RCXAIXAbortLimits : 
VID : $0109E761 : 17426273 : RCXAIXCheckDelayLimits : 
VID : $0109F770 : 17430384 : BERBTArmUsage : 
VID : $0109F780 : 17430400 : FERBTArmUsage : 
VID : $0109F791 : 17430417 : RCXUserAISFXAlmLowerLimit : 
VID : $0109F7D1 : 17430481 : RCXUserAISFXAlmUpperLimit : 
VID : $0109F811 : 17430545 : RCXUserAISFXAlmOutOfBand : 
VID : $0109F850 : 17430608 : AtmLimit_Param : 
VID : $0109F851 : 17430609 : RCXPulsarHandoffCPHOOption : 
VID : $0109F861 : 17430625 : RCXPulsarHandoffRCN2Flow : 
VID : $0109F871 : 17430641 : RCXPulsarHandoffTHVPosition : 
VID : $0109F881 : 17430657 : RCXPulsarHandoffS5Flow : 
VID : $0109F891 : 17430673 : RCXPulsarHandoffS6Flow : 
VID : $0109F8A1 : 17430689 : RCXPulsarHandoffS7Flow : 
VID : $0109F8B1 : 17430705 : RCXPulsarHandoffS8Flow : 
VID : $0109F8C1 : 17430721 : RCXEmeraldHandoffCPHOOption : 
VID : $0109F8D1 : 17430737 : RCXEmeraldHandoffRCArFlow : 
VID : $0109F8E1 : 17430753 : RCXEmeraldHandoffTHVPressure : 
VID : $0109F8F1 : 17430769 : RCXEmeraldHandoffElevatorUp : 
VID : $0109F901 : 17430785 : RCXEmeraldHandoffPumpState : 
VID : $0109F911 : 17430801 : RCXEmeraldHandoffRCArReact : 
VID : $0109F921 : 17430817 : RCXPulsarHandoffVCTHVPressure : 
VID : $0109F920 : 17430816 : DefaultDummyMaxUses : 
VID : $0109F930 : 17430832 : DummyLowWarning : 
VID : $0109F940 : 17430848 : HostTowerControl : 
VID : $0109F950 : 17430864 : LLPreStage : 
VID : $0109F961 : 17430881 : LLXSlotUsage : 
VID : $0109F970 : 17430896 : FERBUnprocessArm : 
VID : $0109F980 : 17430912 : BERBUnprocessArm : 
VID : $0109F991 : 17430929 : RCXGPoEnabled : 
VID : $0109F9A1 : 17430945 : RCXGPoRecipe : 
VID : $0109F9B1 : 17430961 : RCXGPoStyle : 
VID : $0109F9C1 : 17430977 : RCXGPoCount : 
VID : $0109F9D1 : 17430993 : RCXGPoTime : 
VID : $0109F9E1 : 17431009 : RCXGPoThicknessA : 
VID : $0109F9F1 : 17431025 : RCXGPoThicknessNm : 
VID : $0109FA00 : 17431040 : CounterParmTimingMod : 
VID : $0109FA10 : 17431056 : MultiRCWafSwap : 
VID : $0109FA21 : 17431073 : RCXPeriodicDummyPreName : 
VID : $0109FA31 : 17431089 : RCXPeriodicDummyPreEtyNo : 
VID : $0109FA41 : 17431105 : RCXPeriodicDummyMainName : 
VID : $0109FA51 : 17431121 : RCXPeriodicDummyMainEtyNo : 
VID : $0109FA61 : 17431137 : RCXPeriodicDummyPostName : 
VID : $0109FA71 : 17431153 : RCXPeriodicDummyPostEtyNo : 
VID : $0109FA81 : 17431169 : RCXPeriodicDummyWaferType : 
VID : $0109FA91 : 17431185 : RCXPeriodicDummyInterval : 
VID : $0109FAA1 : 17431201 : RCXPeriodicDummyWaferCount : 
VID : $0109FAB1 : 17431217 : RCXPeriodicDummyCoolTime : 
VID : $0109FAC1 : 17431233 : LLXPurgeCycleIn : 
VID : $0109FAD1 : 17431249 : LLXPurgeCycleOut : 
VID : $0109FAE1 : 17431265 : LLXPurgeVacTimeIn : 
VID : $0109FAF1 : 17431281 : LLXPurgeVacTimeOut : 
VID : $0109FB01 : 17431297 : LLXPurgePumpDownPrsIn : 
VID : $0109FB11 : 17431313 : LLXPurgePumpDownPrsOut : 
VID : $0109FB21 : 17431329 : LLXLeakChkRateLimit : 
VID : $0109FB25 : 17431333 : WHCLeakChkRateLimit : 
VID : $0109FB31 : 17431345 : LLXLeakChkWaitTime : 
VID : $0109FB35 : 17431349 : WHCLeakChkWaitTime : 
VID : $0109FB41 : 17431361 : LLXLeakChkLeakTime : 
VID : $0109FB45 : 17431365 : WHCLeakChkLeakTime : 
VID : $0109FB51 : 17431377 : LLXLeakChkAbortLimit : 
VID : $0109FB55 : 17431381 : WHCLeakChkAbortLimit : 
VID : $0109FB61 : 17431393 : LLXLeakChkInterval : 
VID : $0109FB65 : 17431397 : WHCLeakChkInterval : 
VID : $0109FB71 : 17431409 : LLXLeakChkRetry : 
VID : $0109FB75 : 17431413 : WHCLeakChkRetry : 
VID : $0109FB80 : 17431424 : WHCWaferChkMode : 
VID : $0109FBA1 : 17431457 : RCXAutoCleanWarnAt : 
VID : $0109FBB1 : 17431473 : RCXAutoPurgeWarnAt : 
VID : $0109FBC1 : 17431489 : RCXAutoDummyTriggerType : 
VID : $0109FBD1 : 17431505 : RCXAutoDummyRecipe : 
VID : $0109FBE1 : 17431521 : RCXAutoDummyCountPro : 
VID : $0109FBF1 : 17431537 : RCXAutoDummyTotalCount : 
VID : $0109FC01 : 17431553 : RCXAutoDummyRcpExeCount : 
VID : $0109FC11 : 17431569 : RCXAutoDummyWarnAt : 
VID : $0109FC21 : 17431585 : RCXAutoDummyWaferType : 
VID : $0109FC31 : 17431601 : RCXAutoDummyWaferCount : 
VID : $0109FC41 : 17431617 : RCXAutoDummyPreRecipe : 
VID : $0109FC51 : 17431633 : RCXAutoDummyPostRecipe : 
VID : $0109FC61 : 17431649 : RCXAutoDummyCoolTime : 
VID : $0109FC70 : 17431664 : LPPostProcMapCheck : 
VID : $0109FC80 : 17431680 : PJEndDelay : 
VID : $0109FC90 : 17431696 : WHCSetPressure : 
VID : $0109FC91 : 17431697 : LLXSetPressure : 
VID : $0109FCA0 : 17431712 : WHCSetFlowRate : 
VID : $0109FCA1 : 17431713 : LLXSetFlowRate : 
VID : $0109FCB1 : 17431729 : RCXPeriodicDummyLLTP : 
VID : $0109FCC1 : 17431745 : RCXAutoDummyLLTP : 
VID : $0109FCD0 : 17431760 : SmartTransferTime : 
VID : $0109FCE0 : 17431776 : LLWaferSharing : 
VID : $0109FCE1 : 17431777 : MaterialXComment : 
VID : $0109FCF1 : 17431793 : MaterialXLoadlock : 
VID : $0109FD01 : 17431809 : MaterialXReactors : 
VID : $0109FD11 : 17431825 : MaterialXFERBArm : 
VID : $0109FD20 : 17431840 : WHCLLPressureDiff : 
VID : $0109FD21 : 17431841 : MaterialXBERBArm : 
VID : $0109FD30 : 17431856 : LLPDDwellFrequency : 
VID : $0109FD31 : 17431857 : LLXSetDoorOpenFlow : 
VID : $0109FD40 : 17431872 : LLPDDwellTime : 
VID : $0109FD50 : 17431888 : RMSNameDelimiter : 
VID : $0109FD60 : 17431904 : WHCHandOffFlow : 
VID : $0109FD70 : 17431920 : LLGvFlowEnabled : 
VID : $0109FD80 : 17431936 : RCXGvFlowEnabled : 
VID : $0109FD90 : 17431952 : BERBTHoldTime : 
VID : $0109FD51 : 17431889 : RCXBulkTempStabTime : 
VID : $0109FDA0 : 17431968 : AlarmInhibitMaintMode : 
VID : $0109FDB0 : 17431984 : CPHOPrepUnLoadMainRcp : 
VID : $0109FDB1 : 17431985 : RCXPSSrcXLiqUseCntLmt : 
VID : $0109FE51 : 17432145 : RCXPSSrcXLiqUseTimeLmt : 
VID : $0109FEF1 : 17432305 : RCXPSSrcXLiqUseCntTtl : 
VID : $0109FF91 : 17432465 : RCXPSSrcXLiqUseTimeTtl : 
VID : $010A0031 : 17432625 : RCXPSSrcXLiqPlsStateCntLmt : 
VID : $010A00D1 : 17432785 : RCXPSSrcXLiqPlsStateTimeLmt : 
VID : $010A0171 : 17432945 : RCXPSSrcXLiqPlsStateCntTtl : 
VID : $010A0211 : 17433105 : RCXPSSrcXLiqPlsStateTimeTtl : 
VID : $010A02B1 : 17433265 : RCXPSSrcXGasUseCntLmt : 
VID : $010A0351 : 17433425 : RCXPSSrcXGasUseTimeLmt : 
VID : $010A03F1 : 17433585 : RCXPSSrcXGasUseCntTtl : 
VID : $010A0491 : 17433745 : RCXPSSrcXGasUseTimeTtl : 
VID : $010A0531 : 17433905 : RCXPSSrcXGasPlsStateCntLmt : 
VID : $010A05D1 : 17434065 : RCXPSSrcXGasPlsStateTimeLmt : 
VID : $010A0671 : 17434225 : RCXPSSrcXGasPlsStateCntTtl : 
VID : $010A0711 : 17434385 : RCXPSSrcXGasPlsStateTimeTtl : 
VID : $010A07B1 : 17434545 : RCXPSSourceXSourceType : 
VID : $010A0860 : 17434720 : LLGateValve : 
VID : $010D0001 : 17629185 : RCXTOXCurSetpoint : 
VID : $010D09F1 : 17631729 : RCXTOXMinTemp : 
VID : $010D1011 : 17633297 : RCXThicknessAutoCorrect : 
VID : $010D1021 : 17633313 : RCXTacTCXDisabled : 
VID : $010D10A1 : 17633441 : RCXTacCounterType : 
VID : $010D10B1 : 17633457 : RCXTacTriggerType : 
VID : $010D10C1 : 17633473 : RCXAutoCleanAccumCount : 
VID : $010D10D0 : 17633488 : WHCCrossPressure : 
VID : $010D10D1 : 17633489 : LLXCrossPressure : 
VID : $010D10E1 : 17633505 : LPXCarrierDoorCloseOnMap : 
VID : $010D10F1 : 17633521 : RCXTacFrequency : 
VID : $010D1101 : 17633537 : RCXRefillMode : 
VID : $010D1111 : 17633553 : RCXRefillRcMode : 
VID : $010D1121 : 17633569 : RCXRefillVesselPressure : 
VID : $010D1131 : 17633585 : RCXRefillArFlowRate : 
VID : $010D1141 : 17633601 : RCXRefillLineChargeTime : 
VID : $010D1151 : 17633617 : RCXRefillLineEvacTime : 
VID : $010D1161 : 17633633 : RCXRefillPurgeCycle : 
VID : $010D1171 : 17633649 : RCXRefillMaintChargeTime : 
VID : $010D1181 : 17633665 : RCXRefillMaintEvacTime : 
VID : $010D1191 : 17633681 : RCXRefillMaintCycle : 
VID : $010D11A1 : 17633697 : RCXBulkReqTimeout : 
VID : $010D11B1 : 17633713 : RCXBulkRefillTimeout : 
VID : $010D11C1 : 17633729 : RCXBulkPurgeTimeout : 
VID : $010D11D1 : 17633745 : RCXBulkTriggerDelay : 
VID : $010D11E1 : 17633761 : RCXS1RefillLevel : 
VID : $010D11F1 : 17633777 : RCXS2RefillLevel : 
VID : $010D1201 : 17633793 : RCXS3RefillLevel : 
VID : $010D1270 : 17633904 : AlignerAngleLP : 
VID : $010D1271 : 17633905 : AlignerAngleLL1 : 
VID : $010D1272 : 17633906 : AlignerAngleLL1R : 
VID : $010D1273 : 17633907 : AlignerAngleLL2 : 
VID : $010D1274 : 17633908 : AlignerAngleLL2R : 
VID : $010D1275 : 17633909 : AlignerAngleCool : 
VID : $010D1281 : 17633921 : RCXCorrectionParamXEndRegion : 
VID : $010D1481 : 17634433 : RCXCorrectionParamXEndCF : 
VID : $010D1681 : 17634945 : RCXCorrectionParam0StartRegion : 
VID : $010D1691 : 17634961 : RCXCorrectionParam0StartCF : 
VID : $010D16A1 : 17634977 : RCXPumpdownTarget : 
VID : $010D16B1 : 17634993 : RCXPumpCrossoverPressure : 
VID : $010D16C1 : 17635009 : RCXPumpTimeout : 
VID : $010D16D1 : 17635025 : RCXStandby_Flow : 
VID : $010D16E1 : 17635041 : RCXPulsar_SX_Standby_Flow : 
VID : $010D16F1 : 17635057 : RCXSrc5ChemicalDisplayName : 
VID : $010D1701 : 17635073 : RCXSrc6ChemicalDisplayName : 
VID : $010D1711 : 17635089 : RCXSrc7ChemicalDisplayName : 
VID : $010D1721 : 17635105 : RCXSrc8ChemicalDisplayName : 
VID : $010D1731 : 17635121 : RCXPulsarHigLeakCheckTime : 
VID : $010D1741 : 17635137 : RCXPulsarHigLeakCheckPumpTime : 
VID : $010D1751 : 17635153 : RCXEmHigLeakCheckTime : 
VID : $010D1761 : 17635169 : RCXEmHigLeakCheckPumpTime : 
VID : $010D1771 : 17635185 : RCXEmHigPumpdownTarget : 
VID : $010D1781 : 17635201 : RCXPcmLCStandbyFlow : 
VID : $010D1791 : 17635217 : RCXPcmHClLCMinFlow : 
VID : $010D17A1 : 17635233 : RCXPcmHClRCMinPress : 
VID : $010D17B1 : 17635249 : RCXPcmHClLCMinPress : 
VID : $010D17C1 : 17635265 : RCXTACCorrectionParamXEndRegion : 
VID : $010D19C1 : 17635777 : RCXTACCorrectionParamXEndRegion1 : 
VID : $010D1BC1 : 17636289 : RCXTACCorrectionParamXEndRegion2 : 
VID : $010D1DC1 : 17636801 : RCXTACCorrectionParamXEndRegion3 : 
VID : $010D1FC1 : 17637313 : RCXTACCorrectionParamXEndCF : 
VID : $010D21C1 : 17637825 : RCXTACCorrectionParamXEndCF1 : 
VID : $010D23C1 : 17638337 : RCXTACCorrectionParamXEndCF2 : 
VID : $010D25C1 : 17638849 : RCXTACCorrectionParamXEndCF3 : 
VID : $010D27C1 : 17639361 : RCXTACCorrectionParam0StartRegion : 
VID : $010D27D1 : 17639377 : RCXTACCorrectionParam0StartRegion1 : 
VID : $010D27E1 : 17639393 : RCXTACCorrectionParam0StartRegion2 : 
VID : $010D27F1 : 17639409 : RCXTACCorrectionParam0StartRegion3 : 
VID : $010D2801 : 17639425 : RCXTACCorrectionParam0StartCF : 
VID : $010D2811 : 17639441 : RCXTACCorrectionParam0StartCF1 : 
VID : $010D2821 : 17639457 : RCXTACCorrectionParam0StartCF2 : 
VID : $010D2831 : 17639473 : RCXTACCorrectionParam0StartCF3 : 
VID : $010D2841 : 17639489 : RCXPulsar_SX_Standby_Flow1 : 
VID : $010D2851 : 17639505 : RCXPulsar_SX_Standby_Flow2 : 
VID : $010D2861 : 17639521 : RCXPulsar_SX_Standby_Flow3 : 
VID : $010D2871 : 17639537 : RCXPulsar_SX_Standby_Flow4 : 
VID : $010D2881 : 17639553 : RCXCPHO_Target_Press : 
VID : $010D2891 : 17639569 : RCXCPHO_Press_Control : 
VID : $010D28A1 : 17639585 : RCXCPHO_Error_Band : 
VID : $010D28B1 : 17639601 : RCXCPHO_Settle_Time : 
VID : $02090011 : 34144273 : SubstLocIDPortXSlotX : 
VID : $020901D0 : 34144720 : SubstLocIDFERobot : 
VID : $020901D1 : 34144721 : SubstLocIDFERobotArmX : 
VID : $020901E0 : 34144736 : SubstLocIDBERobot : 
VID : $020901E1 : 34144737 : SubstLocIDBERobotArmX : 
VID : $02090221 : 34144801 : SubstLocIDLoadlockX : 
VID : $020902A1 : 34144929 : SubstLocIDRCBufX : 
VID : $020902B1 : 34144945 : SubstLocIDRCX : 
VID : $020902C1 : 34144961 : SubstLocIDCSTGX : 
VID : $02090340 : 34145088 : SubstLocIDAligner : 
VID : $02090350 : 34145104 : SubstLocIDMetrology : 
VID : $02090411 : 34145297 : SubstLocStatePortXSlotX : 
VID : $020905D0 : 34145744 : SubstLocStateFERobot : 
VID : $020905D1 : 34145745 : SubstLocStateFERobotArmX : 
VID : $020905E0 : 34145760 : SubstLocStateBERobot : 
VID : $020905E1 : 34145761 : SubstLocStateBERobotArmX : 
VID : $02090621 : 34145825 : SubstLocStateLoadlockX : 
VID : $020906A1 : 34145953 : SubstLocStateRCBufX : 
VID : $020906B1 : 34145969 : SubstLocStateRCX : 
VID : $020906C1 : 34145985 : SubstLocStateCSTGX : 
VID : $02090740 : 34146112 : SubstLocStateAligner : 
VID : $02090750 : 34146128 : SubstLocStateMetrology : 
VID : $02090811 : 34146321 : SubstLocSubstrIDPortXSlotX : 
VID : $020909D0 : 34146768 : SubstLocSubstrIDFERobot : 
VID : $020909D1 : 34146769 : SubstLocSubstrIDFERobotArmX : 
VID : $020909E0 : 34146784 : SubstLocSubstrIDBERobot : 
VID : $020909E1 : 34146785 : SubstLocSubstrIDBERobotArmX : 
VID : $02090A21 : 34146849 : SubstLocSubstrIDLoadlockX : 
VID : $02090AA1 : 34146977 : SubstLocSubstrIDRCBufX : 
VID : $02090AB1 : 34146993 : SubstLocSubstrIDRCX : 
VID : $02090AC1 : 34147009 : SubstLocSubstrIDCSTGX : 
VID : $02090B40 : 34147136 : SubstLocSubstrIDAligner : 
VID : $02090B50 : 34147152 : SubstLocSubstrIDMetrology : 
VID : $02090C11 : 34147345 : SubstLocSubstrLotIDPortXSlotX : 
VID : $02090DD0 : 34147792 : SubstLocSubstrLotIDFERobot : 
VID : $02090DD1 : 34147793 : SubstLocSubstrLotIDFERobotArmX : 
VID : $02090DE0 : 34147808 : SubstLocSubstrLotIDBERobot : 
VID : $02090DE1 : 34147809 : SubstLocSubstrLotIDBERobotArmX : 
VID : $02090E21 : 34147873 : SubstLocSubstrLotIDLoadlockX : 
VID : $02090EA1 : 34148001 : SubstLocSubstrLotIDRCBufX : 
VID : $02090EB1 : 34148017 : SubstLocSubstrLotIDRCX : 
VID : $02090EC1 : 34148033 : SubstLocSubstrLotIDCSTGX : 
VID : $02090F40 : 34148160 : SubstLocSubstrLotIDAligner : 
VID : $02090F50 : 34148176 : SubstLocSubstrLotIDMetrology : 
VID : $05090010 : 84475920 : SubstID : 
VID : $05090020 : 84475936 : SubstLocID : 
VID : $05090030 : 84475952 : SubstState : 
VID : $05090040 : 84475968 : SubstProcState : 
VID : $05090050 : 84475984 : SubstLocState : 
VID : $05090060 : 84476000 : SubstSource : 
VID : $05090070 : 84476016 : SubstDistination : 
VID : $05090080 : 84476032 : SubstLotID : 
VID : $05090090 : 84476048 : SubstMtrlStatus : 
VID : $050900A0 : 84476064 : SubstHistory : 
VID : $050900B0 : 84476080 : SubstType : 
VID : $050900C0 : 84476096 : SubstUsage : 
VID : $05090200 : 84476416 : ProcSubstID : 
VID : $05090210 : 84476432 : ProcSubstLocID : 
VID : $05090220 : 84476448 : ProcSubstLotID : 
VID : $02091001 : 34148353 : RCXLimitMaxMinAIX : 
VID : $02091201 : 34148865 : RCXLimitMaxMinDIX : 
VID : $02091501 : 34149633 : RCXAIX : 
VID : $02091701 : 34150145 : RCXAOX : 
VID : $02091901 : 34150657 : RCXDIX : 
VID : $02091C01 : 34151425 : RCXDOX : 
VID : $02091F01 : 34152193 : RCXAOXOffset_SV : 
VID : $02092101 : 34152705 : RCXSAAOXOffset_SV : 
VID : $02092701 : 34154241 : RCXMFCXTotalFlowingQuantity_SV : 
VID : $02092901 : 34154753 : RCXDOXTotalCount_SV : 
VID : $02092C00 : 34155520 : WHCLLAIX : 
VID : $02092D00 : 34155776 : WHCLLSAIX : 
VID : $02092F00 : 34156288 : WHCLLAOX : 
VID : $02093000 : 34156544 : WHCLLDIX : 
VID : $02093C00 : 34159616 : WHCLLDOX : 
VID : $02094801 : 34162689 : RCXDOX : 
VID : $02111201 : 34673153 : RCXLimitMaxMinTIX : 
VID : $02112901 : 34679041 : RCXLimitMaxMinDIX : 
VID : $02152201 : 34939393 : RCXTIX : 
VID : $02153201 : 34943489 : RCXTOX : 
VID : $02154901 : 34949377 : RCXDIX : 
VID : $02158201 : 34963969 : RCXTOXOffset_SV : 
VID : $0215A901 : 34973953 : RCXDOXTotalCount_SV : 
VID : $0215B800 : 34977792 : WHCDOXTotalCount_SV : 
VID : $0215B900 : 34978048 : WHCLLAIX : 
VID : $0215BA00 : 34978304 : WHCLLAOX : 
VID : $0215BB00 : 34978560 : WLLimitMaxMinAIX : 
VID : $05052700 : 84223744 : ProcRCDataMaxAIX : 
VID : $05052900 : 84224256 : ProcRCDataMeanAIX : 
VID : $05052B00 : 84224768 : ProcRCDataMinAIX : 
VID : $05052D00 : 84225280 : ProcRCDataSetAIX : 
VID : $05052F00 : 84225792 : ProcRCDataSigmaAIX : 
VID : $05053100 : 84226304 : AlignerLotID : 
VID : $05053110 : 84226320 : AlignerWaferID : 
VID : $05053120 : 84226336 : AlignerPort : 
VID : $05053130 : 84226352 : AlignerSlot : 
VID : $05053140 : 84226368 : AlignerControlTiming : 
VID : $05053150 : 84226384 : AlignerLL : 
VID : $05053160 : 84226400 : AlignerRound : 
VID : $05053170 : 84226416 : AlignerSetAngle : 
VID : $05053180 : 84226432 : AlignerActAngle : 
VID : $05053200 : 84226560 : RCStateChangeCtrlJobID : 
VID : $05053210 : 84226576 : RCStateChangePRJobID : 
VID : $05053220 : 84226592 : RCStateChangeWaferID : 
VID : $05053230 : 84226608 : RCStateChangePRJobRecID : 
VID : $05053240 : 84226624 : RCStateChangeRcpType : 
VID : $05155200 : 85283328 : ProcRCDataMaxTIX : 
VID : $05156200 : 85287424 : ProcRCDataMeanTIX : 
VID : $05157200 : 85291520 : ProcRCDataMinTIX : 
VID : $05158200 : 85295616 : ProcRCDataSetTIX : 
VID : $05159200 : 85299712 : ProcRCDataSigmaTIX : 
VID : $05159400 : 85300224 : UseCount : 
VID : $05159410 : 85300240 : UseCountTotal : 
VID : $05159420 : 85300256 : UseTime : 
VID : $05159430 : 85300272 : UseTimeTotal : 
VID : $05159460 : 85300320 : PulseStateCount : 
VID : $05159470 : 85300336 : PulseStateCountTotal : 
VID : $05159480 : 85300352 : PulseStateTime : 
VID : $05159490 : 85300368 : PulseStateTimeTotal : 
VID : $05053300 : 84226816 : MoveFeRbtWaferCtrlJobID : 
VID : $05053310 : 84226832 : MoveFeRbtWaferLotID : 
VID : $05053320 : 84226848 : MoveFeRbtWaferPortID : 
VID : $05053330 : 84226864 : MoveFeRbtWaferID : 
VID : $05053340 : 84226880 : MoveFeRbtWaferPRJobID : 
VID : $05053350 : 84226896 : MoveFeRbtWaferCarrierID : 
VID : $05053360 : 84226912 : MoveFeRbtWaferPRJobRecID : 
VID : $05053370 : 84226928 : MoveFeRbtScriptName : 
VID : $05053380 : 84226944 : MoveFeRbtJobType : 
VID : $05053390 : 84226960 : MoveFeRbtWaferLocID : 
VID : $05053400 : 84227072 : MoveBeRbtWaferCtrlJobID : 
VID : $05053410 : 84227088 : MoveBeRbtWaferLotID : 
VID : $05053420 : 84227104 : MoveBeRbtWaferPortID : 
VID : $05053430 : 84227120 : MoveBeRbtWaferID : 
VID : $05053440 : 84227136 : MoveBeRbtWaferPRJobID : 
VID : $05053450 : 84227152 : MoveBeRbtWaferCarrierID : 
VID : $05053460 : 84227168 : MoveBeRbtWaferPRJobRecID : 
VID : $05053470 : 84227184 : MoveBeRbtWaferRC : 
VID : $05053480 : 84227200 : MoveBeRbtWaferRCPPName : 
VID : $05053488 : 84227208 : MoveBeRbtScriptName : 
VID : $0505348A : 84227210 : MoveBeRbtJobType : 
VID : $05053490 : 84227216 : MoveBeRbtWaferLocID : 
VID : $050534A0 : 84227232 : LL1WaferCarrierList : 
VID : $050534A1 : 84227233 : LL1WaferLotList : 
VID : $050534A2 : 84227234 : LL1WaferPortList : 
VID : $050534A3 : 84227235 : LL1WaferSlotList : 
VID : $050534A4 : 84227236 : LL1WaferIDList : 
VID : $050534B0 : 84227248 : LL2WaferCarrierList : 
VID : $050534B1 : 84227249 : LL2WaferLotList : 
VID : $050534B2 : 84227250 : LL2WaferPortList : 
VID : $050534B3 : 84227251 : LL2WaferSlotList : 
VID : $050534B4 : 84227252 : LL2WaferIDList : 
VID : $050534C0 : 84227264 : LL1PumpdownProcWaferCJ : 
VID : $050534C1 : 84227265 : LL1PumpdownProcWaferPJ : 
VID : $050534C2 : 84227266 : LL1PumpdownProcWaferCarrier : 
VID : $050534C3 : 84227267 : LL1PumpdownProcWaferLotID : 
VID : $050534C4 : 84227268 : LL1PumpdownWaferPort : 
VID : $050534C5 : 84227269 : LL1PumpdownWaferSlot : 
VID : $050534C6 : 84227270 : LL1PumpdownWaferID : 
VID : $050534C7 : 84227271 : LL1PumpdownProcWaferPP : 
VID : $050534C8 : 84227272 : LL2PumpdownProcWaferCJ : 
VID : $050534C9 : 84227273 : LL2PumpdownProcWaferPJ : 
VID : $050534CA : 84227274 : LL2PumpdownProcWaferCarrier : 
VID : $050534CB : 84227275 : LL2PumpdownProcWaferLotID : 
VID : $050534CC : 84227276 : LL2PumpdownWaferPort : 
VID : $050534CD : 84227277 : LL2PumpdownWaferSlot : 
VID : $050534CE : 84227278 : LL2PumpdownWaferID : 
VID : $050534CF : 84227279 : LL2PumpdownProcWaferPP : 
VID : $050534D0 : 84227280 : LL1BackfillProcWaferCJ : 
VID : $050534D1 : 84227281 : LL1BackfillProcWaferPJ : 
VID : $050534D2 : 84227282 : LL1BackfillProcWaferCarrier : 
VID : $050534D3 : 84227283 : LL1BackfillProcWaferLotID : 
VID : $050534D4 : 84227284 : LL1BackfillWaferPort : 
